ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: variation_swatches_disabled","Meta: woostify_product_video_metabox","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _eael_post_view_count","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _wp_old_date","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_primary_product_cat","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: om_disable_all_campaigns","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
1174,simple,,,"Hand Wash Sink",1,0,visible,"Made of 1.50mm SS 304","Usually use for hand wash in kitchens, restaurants, laboratories",,,taxable,,1,,,0,0,,,,,1,,,,Sink,"Commercial, Handwash, Kitchen, Sink, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1758-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5737-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5739-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5349-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,540,,,,,,,,,,,,,,,
1181,simple,,,"Mop Sink",1,0,visible,"Food Grade Material\n\nTop and Sink made of 1.50mm SS 304\n\nlegs 38x38x1.50mm square tube SS 304\n\nWith adjustable feet","Used in janitorial area of facility to wash mops and other cleaning tools\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Sink,"Commercial, HeavyDuty, Kitchen, Laboratory, MopSink, Sink, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/2-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6345-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,534,,,,,,,,,,,,,,,
1186,simple,,,"Work Table without under shelf",1,0,visible,"Top 1.50mm SS 304\n\nlegs 38x38x1.50mm square tube SS 304\n\nWith adjustable feet",,,,taxable,,1,,,0,0,,,,,1,,,,Table,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, table, worktable",,"https://moonsteelfab.com/wp-content/uploads/2022/03/3-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/20180817_163949.jpg, https://moonsteelfab.com/wp-content/uploads/2022/03/5deee5f5-0434-4a2d-83f5-44feeb86c618.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,529,,,,,,,,,,,,,,,
1191,simple,,,"Work Table with 1 under shelf",1,0,visible,"Top 1.50mm SS 304\n\nShelf 1.20mm SS 304\n\nLegs 38x38x1.50mm square tube SS 304\n\nWith adjustable feet",,,,taxable,,1,,,0,0,,,,,1,,,,Table,"Commercial, HeavyDuty, Kitchen, Laboratory, OneUnderShelves, Pharma, SS304, StainlessSteel, worktable",,"https://moonsteelfab.com/wp-content/uploads/2022/03/4.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1760.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,516,,,,,,,,,,,,,,,
1196,simple,,,"Work Table with 2 under shelves",1,0,visible,"Top 1.50mm SS 304\n\nShelves 1.20mm SS 304\n\nLegs 38x38x1.50mm square tube SS 304\n\nWith adjustable feet",,,,taxable,,1,,,0,0,,,,,1,,,,Table,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, TwoUnderShelves, worktable",,https://moonsteelfab.com/wp-content/uploads/2022/03/5.jpeg,,,,,,,,,0,,,,has-errors,sync-and-show,546,,,,,,,,,,,,,,,
1199,simple,,,"Work Table with 1 under shelf and 1 over shelf",1,0,visible,"Top 1.50mm SS 304\n\nShelves 1.20mm SS 304\n\nLegs 38x38x1.50mm square tube SS 304\n\nWith adjustable feet",,,,taxable,,1,,,0,0,,,,,1,,,,Table,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, worktable",,"https://moonsteelfab.com/wp-content/uploads/2022/03/6.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1711-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1710-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,548,classic-editor,60,,,,,,,,,,,,,
1201,simple,,,"Work Table with 2 under shelf and 2 over shelf",1,0,visible,"Top 1.50mm SS 304\n\nShelves 1.20mm SS 304\n\nLegs 38x38x1.50mm square tube SS 304\n\nWith adjustable feet",,,,taxable,,1,,,0,0,,,,,1,,,,Table,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, worktable",,"https://moonsteelfab.com/wp-content/uploads/2022/03/7.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1710-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1711-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6519-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,501,classic-editor,60,,,,,,,,,,,,,
1203,simple,,,Trolley,1,0,visible,"Top 1.50mm SS 304\n\n4"" wheels",,,,taxable,,1,,,0,0,,,,,1,,,,Trolley,"Commercial, Dolly, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, Trolley",,https://moonsteelfab.com/wp-content/uploads/2022/03/8.jpeg,,,,,,,,,0,,,,has-errors,sync-and-show,542,,,,,,,,,,,,,,,
1445,simple,,,"Platform Trolley",1,0,visible,"Top 1.50mm SS 304\n\nFrame 38x38x1.50mm square tube SS 304\n\nHandle 31x1.50mm dia round tube SS304",,,,taxable,,1,,,0,0,,,,,1,,,,Trolley,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, Trolley, worktable",,https://moonsteelfab.com/wp-content/uploads/2022/03/9.jpeg,,,,,,,,,0,,,,has-errors,sync-and-show,565,,,,,,,,,,,,,,,
1447,simple,,,"Double Bowl Sink Table",1,0,visible,"Top and sink 1.50mm SS 304\n\nLegs 38x38x1.50mm square tube SS 304\n\nBracing 25x25x1.50mm square tube SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,"Sink, Table","Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, Sink, SS304, StainlessSteel, table",,"https://moonsteelfab.com/wp-content/uploads/2022/03/10.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1714-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5899-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5898-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,532,classic-editor,60,,,,,,,,,,,,,
